Nationality;Year;Month;Count
Norway;2013;04;4203
Norway;2013;05;5771
Norway;2013;06;6386
Norway;2013;07;6268
Norway;2013;08;6076
Norway;2013;09;6733
Norway;2013;10;4708
Norway;2013;11;2804
Norway;2013;12;1781
Norway;2014;01;1982
Norway;2014;02;2509
Norway;2014;03;3489
Norway;2014;04;4908
Norway;2014;05;5587
Norway;2014;06;6281
Norway;2014;07;6698
Norway;2014;08;5871
Norway;2014;09;5929
Norway;2014;10;5406
Norway;2014;11;3276
Norway;2014;12;1711
Norway;2015;01;1933
Norway;2015;02;2551
Norway;2015;03;3135
Norway;2015;04;4915
Norway;2015;05;5903
Norway;2015;06;5640
Norway;2015;07;6053
Norway;2015;08;5154
Norway;2015;09;5522
Norway;2015;10;6248
Norway;2015;11;2945
Norway;2015;12;1403
Norway;2016;01;1940
Norway;2016;02;2238
Norway;2016;03;2996
Norway;2016;04;4476
Norway;2016;05;6475
Norway;2016;06;5643
Norway;2016;07;6276
Norway;2016;08;5591
Norway;2016;09;5114
Norway;2016;10;5838
Norway;2016;11;2804
Norway;2016;12;1621
Norway;2017;01;1922
Norway;2017;02;2114
Norway;2017;03;3009
Norway;2017;04;4611
Norway;2017;05;5437
Norway;2017;06;5330
Norway;2017;07;6439
Norway;2017;08;4880
Norway;2017;09;4919
Norway;2017;10;5061
Norway;2017;11;2595
Norway;2017;12;1641
Norway;2018;01;1943
Norway;2018;02;2334
Norway;2018;03;2919
Norway;2018;04;4393
Norway;2018;05;5218
Norway;2018;06;4279
Norway;2018;07;5684
Norway;2018;08;4693
Norway;2018;09;4267
Norway;2018;10;4058
Poland;2007;03;624
Poland;2007;04;1619
Poland;2007;05;1197
Poland;2007;06;2080
Poland;2007;07;2907
Poland;2007;08;2105
Poland;2007;09;1300
Poland;2007;10;1121
Poland;2007;11;764
Poland;2007;12;5303
Poland;2008;01;808
Poland;2008;02;725
Poland;2008;03;2077
Poland;2008;04;1292
Poland;2008;05;2052
Poland;2008;06;3120
Poland;2008;07;3772
Poland;2008;08;2638
Poland;2008;09;1703
Poland;2008;10;1445
Poland;2008;11;1254
Poland;2008;12;3341
Poland;2009;01;686
Poland;2009;02;536
Poland;2009;03;682
Poland;2009;04;969
Poland;2009;05;1142
Poland;2009;06;2194
Poland;2009;07;2502
Poland;2009;08;1686
Poland;2009;09;832
Poland;2009;10;787
Poland;2009;11;535
Poland;2009;12;1789
Poland;2010;01;503
Poland;2010;02;397
Poland;2010;03;658
Poland;2010;04;632
Poland;2010;05;772
Poland;2010;06;2317
Poland;2010;07;2511
Poland;2010;08;1875
Poland;2010;09;738
Poland;2010;10;801
Poland;2010;11;522
Poland;2010;12;1527
Poland;2011;01;521
Poland;2011;02;475
Poland;2011;03;421
Poland;2011;04;939
Poland;2011;05;1392
Poland;2011;06;2136
Poland;2011;07;2839
Poland;2011;08;2035
Poland;2011;09;953
Poland;2011;10;633
Poland;2011;11;492
Poland;2011;12;1403
Poland;2012;01;470
Poland;2012;02;341
Poland;2012;03;544
Poland;2012;04;911
Poland;2012;05;1359
Poland;2012;06;2313
Poland;2012;07;2957
Poland;2012;08;2091
Poland;2012;09;1193
Poland;2012;10;754
Poland;2012;11;528
Poland;2012;12;1475
Poland;2013;01;486
Poland;2013;02;490
Poland;2013;03;682
Poland;2013;04;629
Poland;2013;05;1202
Poland;2013;06;2771
Poland;2013;07;2944
Poland;2013;08;2053
Poland;2013;09;1396
Poland;2013;10;774
Poland;2013;11;570
Poland;2013;12;1838
Poland;2014;01;678
Poland;2014;02;524
Poland;2014;03;551
Poland;2014;04;1098
Poland;2014;05;1686
Poland;2014;06;3605
Poland;2014;07;3863
Poland;2014;08;2498
Poland;2014;09;1795
Poland;2014;10;926
Poland;2014;11;771
Poland;2014;12;1964
Poland;2015;01;773
Poland;2015;02;599
Poland;2015;03;880
Poland;2015;04;958
Poland;2015;05;2408
Poland;2015;06;3919
Poland;2015;07;4915
Poland;2015;08;3645
Poland;2015;09;2663
Poland;2015;10;2187
Poland;2015;11;1451
Poland;2015;12;2681
Poland;2016;01;1171
Poland;2016;02;1153
Poland;2016;03;1490
Poland;2016;04;2055
Poland;2016;05;3326
Poland;2016;06;5210
Poland;2016;07;6101
Poland;2016;08;4525
Poland;2016;09;3819
Poland;2016;10;3412
Poland;2016;11;2867
Poland;2016;12;4484
Poland;2017;01;2555
Poland;2017;02;2873
Poland;2017;03;3697
Poland;2017;04;4150
Poland;2017;05;5017
Poland;2017;06;7026
Poland;2017;07;8618
Poland;2017;08;7092
Poland;2017;09;6661
Poland;2017;10;6338
Poland;2017;11;5278
Poland;2017;12;6994
Poland;2018;01;5511
Poland;2018;02;5958
Poland;2018;03;6845
Poland;2018;04;7218
Poland;2018;05;8890
Poland;2018;06;9480
Poland;2018;07;10168
Poland;2018;08;9132
Poland;2018;09;8094
Poland;2018;10;7277
Russia;2010;01;165
Russia;2010;02;99
Russia;2010;03;55
Russia;2010;04;47
Russia;2010;05;111
Russia;2010;06;129
Russia;2010;07;272
Russia;2010;08;378
Russia;2010;09;79
Russia;2010;10;177
Russia;2010;11;184
Russia;2010;12;59
Russia;2011;01;237
Russia;2011;02;81
Russia;2011;03;94
Russia;2011;04;130
Russia;2011;05;185
Russia;2011;06;254
Russia;2011;07;547
Russia;2011;08;444
Russia;2011;09;242
Russia;2011;10;216
Russia;2011;11;95
Russia;2011;12;72
Russia;2012;01;315
Russia;2012;02;66
Russia;2012;03;153
Russia;2012;04;203
Russia;2012;05;522
Russia;2012;06;455
Russia;2012;07;752
Russia;2012;08;1215
Russia;2012;09;372
Russia;2012;10;413
Russia;2012;11;185
Russia;2012;12;73
Russia;2013;01;355
Russia;2013;02;245
Russia;2013;03;230
Russia;2013;04;338
Russia;2013;05;503
Russia;2013;06;710
Russia;2013;07;1514
Russia;2013;08;1729
Russia;2013;09;629
Russia;2013;10;246
Russia;2013;11;298
Russia;2013;12;191
Russia;2014;01;600
Russia;2014;02;165
Russia;2014;03;348
Russia;2014;04;289
Russia;2014;05;590
Russia;2014;06;908
Russia;2014;07;1501
Russia;2014;08;2031
Russia;2014;09;666
Russia;2014;10;375
Russia;2014;11;339
Russia;2014;12;152
Russia;2015;01;328
Russia;2015;02;158
Russia;2015;03;192
Russia;2015;04;175
Russia;2015;05;406
Russia;2015;06;539
Russia;2015;07;898
Russia;2015;08;989
Russia;2015;09;475
Russia;2015;10;364
Russia;2015;11;176
Russia;2015;12;177
Russia;2016;01;220
Russia;2016;02;132
Russia;2016;03;142
Russia;2016;04;200
Russia;2016;05;475
Russia;2016;06;803
Russia;2016;07;1104
Russia;2016;08;1372
Russia;2016;09;633
Russia;2016;10;467
Russia;2016;11;487
Russia;2016;12;285
Russia;2017;01;425
Russia;2017;02;367
Russia;2017;03;479
Russia;2017;04;561
Russia;2017;05;965
Russia;2017;06;1203
Russia;2017;07;2082
Russia;2017;08;2531
Russia;2017;09;1462
Russia;2017;10;798
Russia;2017;11;617
Russia;2017;12;329
Russia;2018;01;639
Russia;2018;02;564
Russia;2018;03;762
Russia;2018;04;653
Russia;2018;05;1428
Russia;2018;06;1612
Russia;2018;07;2055
Russia;2018;08;3105
Russia;2018;09;1891
Russia;2018;10;784
Singapore;2017;06;1218
Singapore;2017;07;622
Singapore;2017;08;649
Singapore;2017;09;1065
Singapore;2017;10;1223
Singapore;2017;11;1236
Singapore;2017;12;1988
Singapore;2018;01;606
Singapore;2018;02;680
Singapore;2018;03;1096
Singapore;2018;04;731
Singapore;2018;05;572
Singapore;2018;06;1268
Singapore;2018;07;632
Singapore;2018;08;633
Singapore;2018;09;746
Singapore;2018;10;1067
Spain;2002;03;77
Spain;2002;04;145
Spain;2002;05;152
Spain;2002;06;364
Spain;2002;07;810
Spain;2002;08;1524
Spain;2002;09;341
Spain;2002;10;69
Spain;2002;11;56
Spain;2002;12;107
Spain;2003;01;125
Spain;2003;02;65
Spain;2003;03;105
Spain;2003;04;120
Spain;2003;05;303
Spain;2003;06;615
Spain;2003;07;1006
Spain;2003;08;1988
Spain;2003;09;481
Spain;2003;10;134
Spain;2003;11;68
Spain;2003;12;116
Spain;2004;01;155
Spain;2004;02;83
Spain;2004;03;74
Spain;2004;04;186
Spain;2004;05;166
Spain;2004;06;438
Spain;2004;07;1287
Spain;2004;08;2395
Spain;2004;09;537
Spain;2004;10;141
Spain;2004;11;66
Spain;2004;12;85
Spain;2005;01;106
Spain;2005;02;96
Spain;2005;03;188
Spain;2005;04;122
Spain;2005;05;288
Spain;2005;06;438
Spain;2005;07;1563
Spain;2005;08;2601
Spain;2005;09;556
Spain;2005;10;248
Spain;2005;11;118
Spain;2005;12;112
Spain;2006;01;188
Spain;2006;02;95
Spain;2006;03;91
Spain;2006;04;201
Spain;2006;05;231
Spain;2006;06;557
Spain;2006;07;1824
Spain;2006;08;3445
Spain;2006;09;716
Spain;2006;10;275
Spain;2006;11;193
Spain;2006;12;183
Spain;2007;01;191
Spain;2007;02;86
Spain;2007;03;199
Spain;2007;04;237
Spain;2007;05;515
Spain;2007;06;684
Spain;2007;07;1986
Spain;2007;08;3887
Spain;2007;09;1133
Spain;2007;10;220
Spain;2007;11;159
Spain;2007;12;158
Spain;2008;01;166
Spain;2008;02;172
Spain;2008;03;299
Spain;2008;04;173
Spain;2008;05;409
Spain;2008;06;875
Spain;2008;07;1892
Spain;2008;08;4623
Spain;2008;09;1054
Spain;2008;10;457
Spain;2008;11;147
Spain;2008;12;171
Spain;2009;01;221
Spain;2009;02;116
Spain;2009;03;172
Spain;2009;04;380
Spain;2009;05;366
Spain;2009;06;893
Spain;2009;07;3021
Spain;2009;08;6499
Spain;2009;09;1167
Spain;2009;10;540
Spain;2009;11;207
Spain;2009;12;189
Spain;2010;01;201
Spain;2010;02;175
Spain;2010;03;284
Spain;2010;04;509
Spain;2010;05;327
Spain;2010;06;761
Spain;2010;07;3023
Spain;2010;08;5257
Spain;2010;09;865
Spain;2010;10;377
Spain;2010;11;199
Spain;2010;12;259
Spain;2011;01;301
Spain;2011;02;258
Spain;2011;03;410
Spain;2011;04;505
Spain;2011;05;830
Spain;2011;06;999
Spain;2011;07;3017
Spain;2011;08;5501
Spain;2011;09;1239
Spain;2011;10;485
Spain;2011;11;187
Spain;2011;12;239
Spain;2012;01;352
Spain;2012;02;206
Spain;2012;03;346
Spain;2012;04;436
Spain;2012;05;974
Spain;2012;06;1006
Spain;2012;07;2971
Spain;2012;08;5547
Spain;2012;09;1841
Spain;2012;10;931
Spain;2012;11;280
Spain;2012;12;388
Spain;2013;01;415
Spain;2013;02;321
Spain;2013;03;373
Spain;2013;04;680
Spain;2013;05;864
Spain;2013;06;1598
Spain;2013;07;2975
Spain;2013;08;6060
Spain;2013;09;2025
Spain;2013;10;583
Spain;2013;11;606
Spain;2013;12;517
Spain;2014;01;500
Spain;2014;02;363
Spain;2014;03;566
Spain;2014;04;873
Spain;2014;05;1045
Spain;2014;06;1801
Spain;2014;07;3804
Spain;2014;08;7161
Spain;2014;09;2609
Spain;2014;10;1039
Spain;2014;11;640
Spain;2014;12;531
Spain;2015;01;657
Spain;2015;02;438
Spain;2015;03;711
Spain;2015;04;1442
Spain;2015;05;1429
Spain;2015;06;2136
Spain;2015;07;5101
Spain;2015;08;9007
Spain;2015;09;3395
Spain;2015;10;1591
Spain;2015;11;743
Spain;2015;12;516
Spain;2016;01;782
Spain;2016;02;573
Spain;2016;03;1663
Spain;2016;04;980
Spain;2016;05;1538
Spain;2016;06;2887
Spain;2016;07;6882
Spain;2016;08;11010
Spain;2016;09;5153
Spain;2016;10;2652
Spain;2016;11;2423
Spain;2016;12;2640
Spain;2017;01;2502
Spain;2017;02;2463
Spain;2017;03;3667
Spain;2017;04;3172
Spain;2017;05;2618
Spain;2017;06;4259
Spain;2017;07;8187
Spain;2017;08;13089
Spain;2017;09;7614
Spain;2017;10;3828
Spain;2017;11;3265
Spain;2017;12;3307
Spain;2018;01;3071
Spain;2018;02;3587
Spain;2018;03;4281
Spain;2018;04;4398
Spain;2018;05;3815
Spain;2018;06;4601
Spain;2018;07;8174
Spain;2018;08;12854
Spain;2018;09;9508
Spain;2018;10;5083
SouthKorea;2017;06;1004
SouthKorea;2017;07;1491
SouthKorea;2017;08;2287
SouthKorea;2017;09;1019
SouthKorea;2017;10;2427
SouthKorea;2017;11;1348
SouthKorea;2017;12;1614
SouthKorea;2018;01;1842
SouthKorea;2018;02;1447
SouthKorea;2018;03;1130
SouthKorea;2018;04;881
SouthKorea;2018;05;975
SouthKorea;2018;06;1131
SouthKorea;2018;07;1786
SouthKorea;2018;08;2254
SouthKorea;2018;09;1517
SouthKorea;2018;10;1435
Switzerland;2002;03;170
Switzerland;2002;04;103
Switzerland;2002;05;143
Switzerland;2002;06;708
Switzerland;2002;07;1884
Switzerland;2002;08;1965
Switzerland;2002;09;322
Switzerland;2002;10;89
Switzerland;2002;11;56
Switzerland;2002;12;79
Switzerland;2003;01;104
Switzerland;2003;02;71
Switzerland;2003;03;126
Switzerland;2003;04;91
Switzerland;2003;05;142
Switzerland;2003;06;650
Switzerland;2003;07;2095
Switzerland;2003;08;2275
Switzerland;2003;09;324
Switzerland;2003;10;125
Switzerland;2003;11;50
Switzerland;2003;12;68
Switzerland;2004;01;151
Switzerland;2004;02;71
Switzerland;2004;03;93
Switzerland;2004;04;119
Switzerland;2004;05;190
Switzerland;2004;06;618
Switzerland;2004;07;3161
Switzerland;2004;08;1965
Switzerland;2004;09;298
Switzerland;2004;10;148
Switzerland;2004;11;59
Switzerland;2004;12;91
Switzerland;2005;01;318
Switzerland;2005;02;100
Switzerland;2005;03;76
Switzerland;2005;04;145
Switzerland;2005;05;276
Switzerland;2005;06;498
Switzerland;2005;07;2561
Switzerland;2005;08;1870
Switzerland;2005;09;406
Switzerland;2005;10;191
Switzerland;2005;11;69
Switzerland;2005;12;90
Switzerland;2006;01;118
Switzerland;2006;02;82
Switzerland;2006;03;103
Switzerland;2006;04;165
Switzerland;2006;05;212
Switzerland;2006;06;731
Switzerland;2006;07;1963
Switzerland;2006;08;1848
Switzerland;2006;09;349
Switzerland;2006;10;170
Switzerland;2006;11;135
Switzerland;2006;12;89
Switzerland;2007;01;276
Switzerland;2007;02;91
Switzerland;2007;03;120
Switzerland;2007;04;129
Switzerland;2007;05;247
Switzerland;2007;06;841
Switzerland;2007;07;2283
Switzerland;2007;08;2029
Switzerland;2007;09;498
Switzerland;2007;10;198
Switzerland;2007;11;91
Switzerland;2007;12;108
Switzerland;2008;01;195
Switzerland;2008;02;103
Switzerland;2008;03;98
Switzerland;2008;04;151
Switzerland;2008;05;272
Switzerland;2008;06;738
Switzerland;2008;07;2340
Switzerland;2008;08;2214
Switzerland;2008;09;598
Switzerland;2008;10;214
Switzerland;2008;11;100
Switzerland;2008;12;113
Switzerland;2009;01;268
Switzerland;2009;02;123
Switzerland;2009;03;114
Switzerland;2009;04;230
Switzerland;2009;05;341
Switzerland;2009;06;1030
Switzerland;2009;07;2694
Switzerland;2009;08;2826
Switzerland;2009;09;582
Switzerland;2009;10;198
Switzerland;2009;11;84
Switzerland;2009;12;156
Switzerland;2010;01;229
Switzerland;2010;02;186
Switzerland;2010;03;157
Switzerland;2010;04;175
Switzerland;2010;05;305
Switzerland;2010;06;1013
Switzerland;2010;07;3158
Switzerland;2010;08;2829
Switzerland;2010;09;584
Switzerland;2010;10;306
Switzerland;2010;11;125
Switzerland;2010;12;96
Switzerland;2011;01;315
Switzerland;2011;02;152
Switzerland;2011;03;170
Switzerland;2011;04;186
Switzerland;2011;05;325
Switzerland;2011;06;946
Switzerland;2011;07;3659
Switzerland;2011;08;2957
Switzerland;2011;09;841
Switzerland;2011;10;336
Switzerland;2011;11;139
Switzerland;2011;12;129
Switzerland;2012;01;252
Switzerland;2012;02;169
Switzerland;2012;03;230
Switzerland;2012;04;325
Switzerland;2012;05;360
Switzerland;2012;06;1461
Switzerland;2012;07;3918
Switzerland;2012;08;3696
Switzerland;2012;09;1025
Switzerland;2012;10;1021
Switzerland;2012;11;207
Switzerland;2012;12;174
Switzerland;2013;01;345
Switzerland;2013;02;427
Switzerland;2013;03;375
Switzerland;2013;04;398
Switzerland;2013;05;472
Switzerland;2013;06;1721
Switzerland;2013;07;4235
Switzerland;2013;08;4239
Switzerland;2013;09;1209
Switzerland;2013;10;405
Switzerland;2013;11;281
Switzerland;2013;12;200
Switzerland;2014;01;376
Switzerland;2014;02;388
Switzerland;2014;03;383
Switzerland;2014;04;594
Switzerland;2014;05;884
Switzerland;2014;06;2250
Switzerland;2014;07;5140
Switzerland;2014;08;4742
Switzerland;2014;09;1948
Switzerland;2014;10;1131
Switzerland;2014;11;764
Switzerland;2014;12;715
Switzerland;2015;01;1116
Switzerland;2015;02;1118
Switzerland;2015;03;1035
Switzerland;2015;04;1100
Switzerland;2015;05;1354
Switzerland;2015;06;3038
Switzerland;2015;07;6460
Switzerland;2015;08;5516
Switzerland;2015;09;2760
Switzerland;2015;10;1665
Switzerland;2015;11;483
Switzerland;2015;12;290
Switzerland;2016;01;554
Switzerland;2016;02;949
Switzerland;2016;03;1158
Switzerland;2016;04;1244
Switzerland;2016;05;1591
Switzerland;2016;06;3213
Switzerland;2016;07;7256
Switzerland;2016;08;6090
Switzerland;2016;09;2879
Switzerland;2016;10;2508
Switzerland;2016;11;660
Switzerland;2016;12;580
Switzerland;2017;01;937
Switzerland;2017;02;1331
Switzerland;2017;03;1306
Switzerland;2017;04;2021
Switzerland;2017;05;1686
Switzerland;2017;06;3335
Switzerland;2017;07;6437
Switzerland;2017;08;6237
Switzerland;2017;09;3063
Switzerland;2017;10;2463
Switzerland;2017;11;746
Switzerland;2017;12;604
Switzerland;2018;01;938
Switzerland;2018;02;1196
Switzerland;2018;03;1126
Switzerland;2018;04;1791
Switzerland;2018;05;1784
Switzerland;2018;06;2986
Switzerland;2018;07;5484
Switzerland;2018;08;5231
Switzerland;2018;09;3168
Switzerland;2018;10;2760
Sweden;2002;03;1241
Sweden;2002;04;2404
Sweden;2002;05;2330
Sweden;2002;06;2645
Sweden;2002;07;2629
Sweden;2002;08;3206
Sweden;2002;09;2190
Sweden;2002;10;1820
Sweden;2002;11;1410
Sweden;2002;12;1242
Sweden;2003;01;973
Sweden;2003;02;1217
Sweden;2003;03;2004
Sweden;2003;04;2227
Sweden;2003;05;2132
Sweden;2003;06;2380
Sweden;2003;07;2739
Sweden;2003;08;3560
Sweden;2003;09;2665
Sweden;2003;10;2602
Sweden;2003;11;1812
Sweden;2003;12;900
Sweden;2004;01;1096
Sweden;2004;02;1422
Sweden;2004;03;1837
Sweden;2004;04;2727
Sweden;2004;05;2588
Sweden;2004;06;2741
Sweden;2004;07;3798
Sweden;2004;08;3091
Sweden;2004;09;2693
Sweden;2004;10;2636
Sweden;2004;11;1720
Sweden;2004;12;696
Sweden;2005;01;1090
Sweden;2005;02;928
Sweden;2005;03;1478
Sweden;2005;04;2385
Sweden;2005;05;2799
Sweden;2005;06;2806
Sweden;2005;07;3586
Sweden;2005;08;3799
Sweden;2005;09;2502
Sweden;2005;10;2531
Sweden;2005;11;1803
Sweden;2005;12;895
Sweden;2006;01;837
Sweden;2006;02;873
Sweden;2006;03;1143
Sweden;2006;04;1884
Sweden;2006;05;3128
Sweden;2006;06;3093
Sweden;2006;07;3901
Sweden;2006;08;3658
Sweden;2006;09;2867
Sweden;2006;10;2984
Sweden;2006;11;1801
Sweden;2006;12;1196
Sweden;2007;01;1465
Sweden;2007;02;1189
Sweden;2007;03;1838
Sweden;2007;04;1867
Sweden;2007;05;2911
Sweden;2007;06;4056
Sweden;2007;07;5129
Sweden;2007;08;4968
Sweden;2007;09;3367
Sweden;2007;10;3397
Sweden;2007;11;2025
Sweden;2007;12;1144
Sweden;2008;01;1544
Sweden;2008;02;1468
Sweden;2008;03;1570
Sweden;2008;04;1856
Sweden;2008;05;3094
Sweden;2008;06;4354
Sweden;2008;07;4646
Sweden;2008;08;4123
Sweden;2008;09;3337
Sweden;2008;10;2946
Sweden;2008;11;1857
Sweden;2008;12;1464
Sweden;2009;01;1440
Sweden;2009;02;1166
Sweden;2009;03;1720
Sweden;2009;04;2733
Sweden;2009;05;3544
Sweden;2009;06;3521
Sweden;2009;07;4562
Sweden;2009;08;4111
Sweden;2009;09;3290
Sweden;2009;10;2511
Sweden;2009;11;1849
Sweden;2009;12;974
Sweden;2010;01;1525
Sweden;2010;02;1247
Sweden;2010;03;1614
Sweden;2010;04;1773
Sweden;2010;05;2362
Sweden;2010;06;3092
Sweden;2010;07;4018
Sweden;2010;08;4152
Sweden;2010;09;2727
Sweden;2010;10;2359
Sweden;2010;11;1878
Sweden;2010;12;1197
Sweden;2011;01;2033
Sweden;2011;02;1185
Sweden;2011;03;2015
Sweden;2011;04;2381
Sweden;2011;05;2953
Sweden;2011;06;4018
Sweden;2011;07;4893
Sweden;2011;08;4536
Sweden;2011;09;3423
Sweden;2011;10;2440
Sweden;2011;11;1766
Sweden;2011;12;1192
Sweden;2012;01;1440
Sweden;2012;02;1035
Sweden;2012;03;1680
Sweden;2012;04;2651
Sweden;2012;05;3509
Sweden;2012;06;3995
Sweden;2012;07;6257
Sweden;2012;08;4926
Sweden;2012;09;4139
Sweden;2012;10;2648
Sweden;2012;11;2146
Sweden;2012;12;1175
Sweden;2013;01;1480
Sweden;2013;02;1142
Sweden;2013;03;2079
Sweden;2013;04;2647
Sweden;2013;05;3683
Sweden;2013;06;4461
Sweden;2013;07;5298
Sweden;2013;08;5069
Sweden;2013;09;3899
Sweden;2013;10;2527
Sweden;2013;11;1955
Sweden;2013;12;1251
Sweden;2014;01;1760
Sweden;2014;02;1292
Sweden;2014;03;1938
Sweden;2014;04;3234
Sweden;2014;05;4264
Sweden;2014;06;5405
Sweden;2014;07;6328
Sweden;2014;08;5856
Sweden;2014;09;4251
Sweden;2014;10;2865
Sweden;2014;11;2314
Sweden;2014;12;1485
Sweden;2015;01;2027
Sweden;2015;02;1628
Sweden;2015;03;2292
Sweden;2015;04;3289
Sweden;2015;05;5181
Sweden;2015;06;4505
Sweden;2015;07;6191
Sweden;2015;08;5851
Sweden;2015;09;4513
Sweden;2015;10;3670
Sweden;2015;11;2642
Sweden;2015;12;1307
Sweden;2016;01;1738
Sweden;2016;02;1720
Sweden;2016;03;2652
Sweden;2016;04;3187
Sweden;2016;05;6069
Sweden;2016;06;6750
Sweden;2016;07;9073
Sweden;2016;08;7435
Sweden;2016;09;5791
Sweden;2016;10;4745
Sweden;2016;11;3507
Sweden;2016;12;1848
Sweden;2017;01;2567
Sweden;2017;02;2027
Sweden;2017;03;2683
Sweden;2017;04;4638
Sweden;2017;05;6129
Sweden;2017;06;7788
Sweden;2017;07;8670
Sweden;2017;08;7101
Sweden;2017;09;5457
Sweden;2017;10;4025
Sweden;2017;11;3154
Sweden;2017;12;1990
Sweden;2018;01;2296
Sweden;2018;02;1914
Sweden;2018;03;2745
Sweden;2018;04;4622
Sweden;2018;05;5448
Sweden;2018;06;5535
Sweden;2018;07;7298
Sweden;2018;08;6058
Sweden;2018;09;4962
Sweden;2018;10;3521
Taiwan;2017;06;3781
Taiwan;2017;07;3532
Taiwan;2017;08;2436
Taiwan;2017;09;2642
Taiwan;2017;10;5671
Taiwan;2017;11;2039
Taiwan;2017;12;1364
Taiwan;2018;01;1615
Taiwan;2018;02;3006
Taiwan;2018;03;3257
Taiwan;2018;04;2140
Taiwan;2018;05;1244
Taiwan;2018;06;2780
Taiwan;2018;07;2560
Taiwan;2018;08;1877
Taiwan;2018;09;2789
Taiwan;2018;10;3378
Germany;2002;03;1264
Germany;2002;04;947
Germany;2002;05;1535
Germany;2002;06;4113
Germany;2002;07;7652
Germany;2002;08;9060
Germany;2002;09;2547
Germany;2002;10;811
Germany;2002;11;503
Germany;2002;12;654
Germany;2003;01;784
Germany;2003;02;683
Germany;2003;03;1001
Germany;2003;04;1009
Germany;2003;05;1571
Germany;2003;06;5142
Germany;2003;07;9576
Germany;2003;08;9959
Germany;2003;09;4544
Germany;2003;10;1251
Germany;2003;11;608
Germany;2003;12;679
Germany;2004;01;873
Germany;2004;02;715
Germany;2004;03;1246
Germany;2004;04;1239
Germany;2004;05;2099
Germany;2004;06;4666
Germany;2004;07;10691
Germany;2004;08;10861
Germany;2004;09;3420
Germany;2004;10;1132
Germany;2004;11;890
Germany;2004;12;707
Germany;2005;01;986
Germany;2005;02;777
Germany;2005;03;1268
Germany;2005;04;1171
Germany;2005;05;2504
Germany;2005;06;4714
Germany;2005;07;8623
Germany;2005;08;9927
Germany;2005;09;4347
Germany;2005;10;1206
Germany;2005;11;894
Germany;2005;12;970
Germany;2006;01;1207
Germany;2006;02;796
Germany;2006;03;1137
Germany;2006;04;1410
Germany;2006;05;1941
Germany;2006;06;5030
Germany;2006;07;8952
Germany;2006;08;10368
Germany;2006;09;4094
Germany;2006;10;1635
Germany;2006;11;880
Germany;2006;12;1039
Germany;2007;01;1058
Germany;2007;02;886
Germany;2007;03;1314
Germany;2007;04;1390
Germany;2007;05;2365
Germany;2007;06;5347
Germany;2007;07;10438
Germany;2007;08;11140
Germany;2007;09;3191
Germany;2007;10;1382
Germany;2007;11;995
Germany;2007;12;1050
Germany;2008;01;1162
Germany;2008;02;1094
Germany;2008;03;1568
Germany;2008;04;1468
Germany;2008;05;3098
Germany;2008;06;5708
Germany;2008;07;11047
Germany;2008;08;10612
Germany;2008;09;5025
Germany;2008;10;1865
Germany;2008;11;1201
Germany;2008;12;1272
Germany;2009;01;1482
Germany;2009;02;1212
Germany;2009;03;1778
Germany;2009;04;2017
Germany;2009;05;2996
Germany;2009;06;7317
Germany;2009;07;11619
Germany;2009;08;14330
Germany;2009;09;5375
Germany;2009;10;1726
Germany;2009;11;1108
Germany;2009;12;919
Germany;2010;01;1374
Germany;2010;02;1263
Germany;2010;03;1530
Germany;2010;04;1565
Germany;2010;05;2816
Germany;2010;06;8412
Germany;2010;07;13306
Germany;2010;08;14414
Germany;2010;09;5200
Germany;2010;10;2294
Germany;2010;11;1191
Germany;2010;12;1012
Germany;2011;01;1538
Germany;2011;02;1310
Germany;2011;03;2133
Germany;2011;04;2496
Germany;2011;05;3064
Germany;2011;06;9584
Germany;2011;07;12498
Germany;2011;08;14001
Germany;2011;09;5891
Germany;2011;10;2230
Germany;2011;11;1122
Germany;2011;12;948
Germany;2012;01;1272
Germany;2012;02;1079
Germany;2012;03;2015
Germany;2012;04;2571
Germany;2012;05;4045
Germany;2012;06;9659
Germany;2012;07;15461
Germany;2012;08;16633
Germany;2012;09;6418
Germany;2012;10;2703
Germany;2012;11;1922
Germany;2012;12;1401
Germany;2013;01;2101
Germany;2013;02;2278
Germany;2013;03;3117
Germany;2013;04;2786
Germany;2013;05;5163
Germany;2013;06;12139
Germany;2013;07;15027
Germany;2013;08;18457
Germany;2013;09;7669
Germany;2013;10;3198
Germany;2013;11;2367
Germany;2013;12;1512
Germany;2014;01;2329
Germany;2014;02;2140
Germany;2014;03;3410
Germany;2014;04;3508
Germany;2014;05;4822
Germany;2014;06;14035
Germany;2014;07;18059
Germany;2014;08;19330
Germany;2014;09;9983
Germany;2014;10;3306
Germany;2014;11;2941
Germany;2014;12;2052
Germany;2015;01;2971
Germany;2015;02;3415
Germany;2015;03;5067
Germany;2015;04;3722
Germany;2015;05;6771
Germany;2015;06;14458
Germany;2015;07;20047
Germany;2015;08;23236
Germany;2015;09;12717
Germany;2015;10;5784
Germany;2015;11;3117
Germany;2015;12;2079
Germany;2016;01;3268
Germany;2016;02;3733
Germany;2016;03;6099
Germany;2016;04;4318
Germany;2016;05;9641
Germany;2016;06;17433
Germany;2016;07;25203
Germany;2016;08;26872
Germany;2016;09;16849
Germany;2016;10;9480
Germany;2016;11;5864
Germany;2016;12;4029
